INFO | Starting Day 35 Portfolio Summary PDF generation
INFO | Loading portfolio summary data from C:\Users\rekal\OneDrive\Desktop\N100\data\nifty100.db
INFO | companies rows loaded: 92
INFO | profitandloss rows loaded: 1073
INFO | financial_ratios rows loaded: 1155
INFO | sectors rows loaded: 92
INFO | cashflow intelligence rows loaded: 92
INFO | Companies to include: 92
INFO | Adding portfolio page for ABB
INFO | Adding portfolio page for ADANIENSOL
INFO | Adding portfolio page for ADANIENT
INFO | Adding portfolio page for ADANIGREEN
INFO | Adding portfolio page for ADANIPORTS
INFO | Adding portfolio page for ADANIPOWER
INFO | Adding portfolio page for AMBUJACEM
INFO | Adding portfolio page for APOLLOHOSP
INFO | Adding portfolio page for ASIANPAINT
INFO | Adding portfolio page for ATGL
INFO | Adding portfolio page for AXISBANK
INFO | Adding portfolio page for BAJAJ-AUTO
INFO | Adding portfolio page for BAJAJFINSV
INFO | Adding portfolio page for BAJAJHLDNG
INFO | Adding portfolio page for BAJFINANCE
INFO | Adding portfolio page for BANKBARODA
INFO | Adding portfolio page for BEL
INFO | Adding portfolio page for BHARTIARTL
INFO | Adding portfolio page for BHEL
INFO | Adding portfolio page for BOSCHLTD
INFO | Adding portfolio page for BPCL
INFO | Adding portfolio page for BRITANNIA
INFO | Adding portfolio page for CANBK
INFO | Adding portfolio page for CHOLAFIN
INFO | Adding portfolio page for CIPLA
INFO | Adding portfolio page for COALINDIA
INFO | Adding portfolio page for DABUR
INFO | Adding portfolio page for DIVISLAB
INFO | Adding portfolio page for DLF
INFO | Adding portfolio page for DMART
INFO | Adding portfolio page for DRREDDY
INFO | Adding portfolio page for EICHERMOT
INFO | Adding portfolio page for GAIL
INFO | Adding portfolio page for GODREJCP
INFO | Adding portfolio page for GRASIM
INFO | Adding portfolio page for HAL
INFO | Adding portfolio page for HAVELLS
INFO | Adding portfolio page for HCLTECH
INFO | Adding portfolio page for HDFCBANK
INFO | Adding portfolio page for HDFCLIFE
INFO | Adding portfolio page for HEROMOTOCO
INFO | Adding portfolio page for HINDALCO
INFO | Adding portfolio page for HINDUNILVR
INFO | Adding portfolio page for ICICIBANK
INFO | Adding portfolio page for ICICIGI
INFO | Adding portfolio page for ICICIPRULI
INFO | Adding portfolio page for INDIGO
INFO | Adding portfolio page for INDUSINDBK
INFO | Adding portfolio page for INFY
INFO | Adding portfolio page for IOC
INFO | Adding portfolio page for IRCTC
INFO | Adding portfolio page for IRFC
INFO | Adding portfolio page for ITC
INFO | Adding portfolio page for JINDALSTEL
INFO | Adding portfolio page for JIOFIN
INFO | Adding portfolio page for JSWENERGY
INFO | Adding portfolio page for JSWSTEEL
INFO | Adding portfolio page for KOTAKBANK
INFO | Adding portfolio page for LICI
INFO | Adding portfolio page for LODHA
INFO | Adding portfolio page for LT
INFO | Adding portfolio page for LTIM
INFO | Adding portfolio page for M&M
INFO | Adding portfolio page for MARUTI
INFO | Adding portfolio page for MOTHERSON
INFO | Adding portfolio page for NAUKRI
INFO | Adding portfolio page for NESTLEIND
INFO | Adding portfolio page for NHPC
INFO | Adding portfolio page for NTPC
INFO | Adding portfolio page for ONGC
INFO | Adding portfolio page for PFC
INFO | Adding portfolio page for PIDILITIND
INFO | Adding portfolio page for PNB
INFO | Adding portfolio page for POWERGRID
INFO | Adding portfolio page for RECLTD
INFO | Adding portfolio page for RELIANCE
INFO | Adding portfolio page for SBILIFE
INFO | Adding portfolio page for SBIN
INFO | Adding portfolio page for SHREECEM
INFO | Adding portfolio page for SHRIRAMFIN
INFO | Adding portfolio page for SIEMENS
INFO | Adding portfolio page for SUNPHARMA
INFO | Adding portfolio page for TATACONSUM
INFO | Adding portfolio page for TATAMOTORS
INFO | Adding portfolio page for TATAPOWER
INFO | Adding portfolio page for TATASTEEL
INFO | Adding portfolio page for TCS
INFO | Adding portfolio page for TECHM
INFO | Adding portfolio page for TITAN
INFO | Adding portfolio page for TORNTPHARM
INFO | Adding portfolio page for TRENT
INFO | Adding portfolio page for TVSMOTOR
INFO | Portfolio summary generated: C:\Users\rekal\OneDrive\Desktop\N100\reports\portfolio\portfolio_summary.pdf
